2020-11-30 14:38:04,572 INFO  Logger.cs: 70 - 
2020-11-30 17:07:31,440 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5
2020-11-30 17:07:31,441 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-11-30 17:07:31,442 INFO  ExportHelper.cs: 153 - Creating package directories with name spotmicro_proprio_v5 and save path C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf
2020-11-30 17:07:32,222 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\CMakeLists.txt
2020-11-30 17:07:32,227 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\config\joint_names_spotmicro_proprio_v5.yaml
2020-11-30 17:07:32,228 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\package.xml
2020-11-30 17:07:32,228 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\package.xml
2020-11-30 17:07:32,231 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\launch\
2020-11-30 17:07:32,235 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\launch\
2020-11-30 17:07:32,238 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-11-30 17:07:32,238 INFO  ExportHelper.cs: 450 - Saving users preferences
2020-11-30 17:07:32,238 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-11-30 17:07:32,239 INFO  ExportHelper.cs: 464 - Setting STL preferences
2020-11-30 17:07:32,239 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-11-30 17:07:32,239 INFO  ExportHelper.cs: 197 - Hiding all components
2020-11-30 17:07:32,441 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-11-30 17:07:32,453 INFO  ExportHelper.cs: 270 - Exporting link: chassis
2020-11-30 17:07:32,453 INFO  ExportHelper.cs: 272 - Link chassis has 4 children
2020-11-30 17:07:32,454 INFO  ExportHelper.cs: 270 - Exporting link: FR_hip
2020-11-30 17:07:32,454 INFO  ExportHelper.cs: 272 - Link FR_hip has 1 children
2020-11-30 17:07:32,455 INFO  ExportHelper.cs: 270 - Exporting link: FR_upper_leg
2020-11-30 17:07:32,455 INFO  ExportHelper.cs: 272 - Link FR_upper_leg has 1 children
2020-11-30 17:07:32,455 INFO  ExportHelper.cs: 270 - Exporting link: FR_lower_leg
2020-11-30 17:07:32,456 INFO  ExportHelper.cs: 272 - Link FR_lower_leg has 0 children
2020-11-30 17:07:32,457 INFO  ExportHelper.cs: 317 - FR_lower_leg: Exporting STL with coordinate frame Origin_FR_knee_pitch
2020-11-30 17:07:32,457 INFO  ExportHelper.cs: 322 - FR_lower_leg: Reference geometry name 
2020-11-30 17:07:32,897 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\FR_lower_leg.STL
2020-11-30 17:07:33,090 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:33,096 INFO  ExportHelper.cs: 317 - FR_upper_leg: Exporting STL with coordinate frame Origin_FR_hip_pitch
2020-11-30 17:07:33,096 INFO  ExportHelper.cs: 322 - FR_upper_leg: Reference geometry name 
2020-11-30 17:07:33,143 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\FR_upper_leg.STL
2020-11-30 17:07:33,438 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:33,441 INFO  ExportHelper.cs: 317 - FR_hip: Exporting STL with coordinate frame Origin_FR_hip_roll
2020-11-30 17:07:33,441 INFO  ExportHelper.cs: 322 - FR_hip: Reference geometry name 
2020-11-30 17:07:33,468 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\FR_hip.STL
2020-11-30 17:07:33,655 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:33,659 INFO  ExportHelper.cs: 270 - Exporting link: FL_hip
2020-11-30 17:07:33,660 INFO  ExportHelper.cs: 272 - Link FL_hip has 1 children
2020-11-30 17:07:33,660 INFO  ExportHelper.cs: 270 - Exporting link: FL_upper_leg
2020-11-30 17:07:33,661 INFO  ExportHelper.cs: 272 - Link FL_upper_leg has 1 children
2020-11-30 17:07:33,661 INFO  ExportHelper.cs: 270 - Exporting link: FL_lower_leg
2020-11-30 17:07:33,662 INFO  ExportHelper.cs: 272 - Link FL_lower_leg has 0 children
2020-11-30 17:07:33,662 INFO  ExportHelper.cs: 317 - FL_lower_leg: Exporting STL with coordinate frame Origin_FL_knee_pitch
2020-11-30 17:07:33,662 INFO  ExportHelper.cs: 322 - FL_lower_leg: Reference geometry name 
2020-11-30 17:07:33,686 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\FL_lower_leg.STL
2020-11-30 17:07:33,813 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:33,819 INFO  ExportHelper.cs: 317 - FL_upper_leg: Exporting STL with coordinate frame Origin_FL_hip_pitch
2020-11-30 17:07:33,820 INFO  ExportHelper.cs: 322 - FL_upper_leg: Reference geometry name 
2020-11-30 17:07:33,846 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\FL_upper_leg.STL
2020-11-30 17:07:34,215 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:34,219 INFO  ExportHelper.cs: 317 - FL_hip: Exporting STL with coordinate frame Origin_FL_hip_roll
2020-11-30 17:07:34,219 INFO  ExportHelper.cs: 322 - FL_hip: Reference geometry name 
2020-11-30 17:07:34,244 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\FL_hip.STL
2020-11-30 17:07:34,407 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:34,411 INFO  ExportHelper.cs: 270 - Exporting link: RR_hip
2020-11-30 17:07:34,412 INFO  ExportHelper.cs: 272 - Link RR_hip has 1 children
2020-11-30 17:07:34,412 INFO  ExportHelper.cs: 270 - Exporting link: RR_upper_leg
2020-11-30 17:07:34,413 INFO  ExportHelper.cs: 272 - Link RR_upper_leg has 1 children
2020-11-30 17:07:34,413 INFO  ExportHelper.cs: 270 - Exporting link: RR_lower_leg
2020-11-30 17:07:34,414 INFO  ExportHelper.cs: 272 - Link RR_lower_leg has 0 children
2020-11-30 17:07:34,414 INFO  ExportHelper.cs: 317 - RR_lower_leg: Exporting STL with coordinate frame Origin_RR_knee_pitch
2020-11-30 17:07:34,414 INFO  ExportHelper.cs: 322 - RR_lower_leg: Reference geometry name 
2020-11-30 17:07:34,440 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\RR_lower_leg.STL
2020-11-30 17:07:34,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:34,575 INFO  ExportHelper.cs: 317 - RR_upper_leg: Exporting STL with coordinate frame Origin_RR_hip_pitch
2020-11-30 17:07:34,576 INFO  ExportHelper.cs: 322 - RR_upper_leg: Reference geometry name 
2020-11-30 17:07:34,603 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\RR_upper_leg.STL
2020-11-30 17:07:34,889 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:34,892 INFO  ExportHelper.cs: 317 - RR_hip: Exporting STL with coordinate frame Origin_RR_hip_roll
2020-11-30 17:07:34,892 INFO  ExportHelper.cs: 322 - RR_hip: Reference geometry name 
2020-11-30 17:07:34,921 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\RR_hip.STL
2020-11-30 17:07:35,105 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:35,110 INFO  ExportHelper.cs: 270 - Exporting link: RL_hip
2020-11-30 17:07:35,110 INFO  ExportHelper.cs: 272 - Link RL_hip has 1 children
2020-11-30 17:07:35,111 INFO  ExportHelper.cs: 270 - Exporting link: RL_upper_leg
2020-11-30 17:07:35,111 INFO  ExportHelper.cs: 272 - Link RL_upper_leg has 1 children
2020-11-30 17:07:35,112 INFO  ExportHelper.cs: 270 - Exporting link: RL_lower_leg
2020-11-30 17:07:35,112 INFO  ExportHelper.cs: 272 - Link RL_lower_leg has 0 children
2020-11-30 17:07:35,113 INFO  ExportHelper.cs: 317 - RL_lower_leg: Exporting STL with coordinate frame Origin_RL_knee_pitch
2020-11-30 17:07:35,113 INFO  ExportHelper.cs: 322 - RL_lower_leg: Reference geometry name 
2020-11-30 17:07:35,212 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\RL_lower_leg.STL
2020-11-30 17:07:35,340 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:35,345 INFO  ExportHelper.cs: 317 - RL_upper_leg: Exporting STL with coordinate frame Origin_RL_hip_pitch
2020-11-30 17:07:35,346 INFO  ExportHelper.cs: 322 - RL_upper_leg: Reference geometry name 
2020-11-30 17:07:35,372 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\RL_upper_leg.STL
2020-11-30 17:07:35,688 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:35,692 INFO  ExportHelper.cs: 317 - RL_hip: Exporting STL with coordinate frame Origin_RL_hip_roll
2020-11-30 17:07:35,692 INFO  ExportHelper.cs: 322 - RL_hip: Reference geometry name 
2020-11-30 17:07:35,716 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\RL_hip.STL
2020-11-30 17:07:35,877 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:35,881 INFO  ExportHelper.cs: 317 - chassis: Exporting STL with coordinate frame Origin_global
2020-11-30 17:07:35,881 INFO  ExportHelper.cs: 322 - chassis: Reference geometry name 
2020-11-30 17:07:35,909 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\meshes\chassis.STL
2020-11-30 17:07:36,202 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-30 17:07:36,205 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-11-30 17:07:36,357 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-11-30 17:07:36,358 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2020-11-30 17:07:36,358 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\urdf\spotmicro_proprio_v5.urdf
2020-11-30 17:07:36,364 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\urdf\spotmicro_proprio_v5.csv
2020-11-30 17:07:36,365 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,365 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,365 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,366 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,366 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,366 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,367 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,367 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,367 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,368 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,369 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-30 17:07:36,372 INFO  ExportHelper.cs: 234 - Copying log file
2020-11-30 17:07:36,373 INFO  ExportHelper.cs: 439 - Copying C:\Users\jackw\sw2urdf_logs\sw2urdf.log to C:\Users\jackw\OneDrive\SpotMicro_Dynamixel\SpotMicro_Proprioceptive\urdf\spotmicro_proprio_v5\export.log
